leitura,segundo,minuto,intensidadeMinuto
0,1,1,False
0,1,1,False
0,1,1,False
1,2,1,False
0,2,1,False
0,2,1,False
0,3,1,False
0,3,1,False
0,3,1,False
1,4,1,False
1,4,1,False
0,4,1,False
1,5,1,False
1,5,1,False
0,5,1,False
1,6,1,False
1,6,1,False
0,6,1,False
1,7,1,False
0,7,1,False
0,7,1,False
1,8,1,False
1,8,1,False
1,8,1,False
0,9,1,False
0,9,1,False
0,9,1,False
1,10,1,False
0,10,1,False
1,10,1,False
1,11,1,False
0,11,1,False
1,11,1,False
0,12,1,False
1,12,1,False
1,12,1,False
1,13,1,False
1,13,1,False
1,13,1,False
0,14,1,False
1,14,1,False
1,14,1,False
0,15,1,False
1,15,1,False
0,15,1,False
1,16,1,False
0,16,1,False
0,16,1,False
0,17,1,False
1,17,1,False
1,17,1,False
1,18,1,False
0,18,1,False
1,18,1,False
0,19,1,False
1,19,1,False
0,19,1,False
0,20,1,False
0,20,1,False
1,20,1,False
1,21,1,False
1,21,1,False
0,21,1,False
1,22,1,False
0,22,1,False
1,22,1,False
0,23,1,False
0,23,1,False
1,23,1,False
0,24,1,False
0,24,1,False
0,24,1,False
1,25,1,False
0,25,1,False
0,25,1,False
0,26,1,False
0,26,1,False
0,26,1,False
0,27,1,False
1,27,1,False
0,27,1,False
0,28,1,False
0,28,1,False
1,28,1,False
0,29,1,False
1,29,1,False
0,29,1,False
1,30,1,False
0,30,1,False
1,30,1,False
1,31,1,False
0,31,1,False
1,31,1,False
1,32,1,False
1,32,1,False
0,32,1,False
1,33,1,False
0,33,1,False
1,33,1,False
0,34,1,False
0,34,1,False
0,34,1,False
1,35,1,False
1,35,1,False
1,35,1,False
1,36,1,False
1,36,1,False
0,36,1,False
0,37,1,False
1,37,1,False
1,37,1,False
0,38,1,False
1,38,1,False
0,38,1,False
1,39,1,False
0,39,1,False
1,39,1,False
0,40,1,False
1,40,1,False
0,40,1,False
0,41,1,False
1,41,1,False
1,41,1,False
0,42,1,False
0,42,1,False
1,42,1,False
0,43,1,False
1,43,1,False
1,43,1,False
0,44,1,False
1,44,1,False
0,44,1,False
1,45,1,False
0,45,1,False
0,45,1,False
1,46,1,False
0,46,1,False
0,46,1,False
1,47,1,False
0,47,1,False
1,47,1,False
1,48,1,False
0,48,1,False
1,48,1,False
0,49,1,False
1,49,1,False
1,49,1,False
1,50,1,False
1,50,1,False
1,50,1,False
1,51,1,False
1,51,1,False
1,51,1,False
1,52,1,False
0,52,1,False
0,52,1,False
0,53,1,False
0,53,1,False
1,53,1,False
1,54,1,False
0,54,1,False
0,54,1,False
0,55,1,False
0,55,1,False
0,55,1,False
1,56,1,False
0,56,1,False
1,56,1,False
1,57,1,False
1,57,1,False
0,57,1,False
0,58,1,False
1,58,1,False
1,58,1,False
1,59,1,False
1,59,1,False
1,59,1,False
0,60,1,False
1,60,1,False
1,60,1,False
1,61,2,False
1,61,2,False
1,61,2,False
1,62,2,False
1,62,2,False
1,62,2,False
1,63,2,False
1,63,2,False
1,63,2,False
0,64,2,False
1,64,2,False
0,64,2,False
0,65,2,False
1,65,2,False
1,65,2,False
0,66,2,False
1,66,2,False
1,66,2,False
0,67,2,False
0,67,2,False
1,67,2,False
0,68,2,False
0,68,2,False
0,68,2,False
0,69,2,False
1,69,2,False
1,69,2,False
0,70,2,False
1,70,2,False
1,70,2,False
0,71,2,False
1,71,2,False
0,71,2,False
1,72,2,False
1,72,2,False
1,72,2,False
0,73,2,False
1,73,2,False
1,73,2,False
1,74,2,False
0,74,2,False
1,74,2,False
1,75,2,False
1,75,2,False
1,75,2,False
1,76,2,False
1,76,2,False
0,76,2,False
0,77,2,False
0,77,2,False
1,77,2,False
0,78,2,False
0,78,2,False
0,78,2,False
1,79,2,False
0,79,2,False
1,79,2,False
1,80,2,False
1,80,2,False
1,80,2,False
1,81,2,False
0,81,2,False
0,81,2,False
0,82,2,False
0,82,2,False
0,82,2,False
0,83,2,False
1,83,2,False
1,83,2,False
1,84,2,False
1,84,2,False
1,84,2,False
1,85,2,False
1,85,2,False
1,85,2,False
0,86,2,False
1,86,2,False
1,86,2,False
0,87,2,False
0,87,2,False
0,87,2,False
1,88,2,False
1,88,2,False
1,88,2,False
1,89,2,False
1,89,2,False
1,89,2,False
1,90,2,False
1,90,2,False
0,90,2,False
0,91,2,False
0,91,2,False
0,91,2,False
0,92,2,False
1,92,2,False
0,92,2,False
1,93,2,False
1,93,2,False
0,93,2,False
0,94,2,False
0,94,2,False
1,94,2,False
1,95,2,False
0,95,2,False
0,95,2,False
0,96,2,False
1,96,2,False
0,96,2,False
1,97,2,False
1,97,2,False
0,97,2,False
1,98,2,False
1,98,2,False
1,98,2,False
0,99,2,False
1,99,2,False
0,99,2,False
0,100,2,False
0,100,2,False
1,100,2,False
1,101,2,False
1,101,2,False
1,101,2,False
0,102,2,False
1,102,2,False
0,102,2,False
1,103,2,False
0,103,2,False
0,103,2,False
0,104,2,False
0,104,2,False
1,104,2,False
1,105,2,False
1,105,2,False
1,105,2,False
0,106,2,False
1,106,2,False
1,106,2,False
0,107,2,False
1,107,2,False
0,107,2,False
0,108,2,False
0,108,2,False
0,108,2,False
1,109,2,False
1,109,2,False
0,109,2,False
0,110,2,False
0,110,2,False
1,110,2,False
0,111,2,False
0,111,2,False
1,111,2,False
0,112,2,False
1,112,2,False
0,112,2,False
0,113,2,False
0,113,2,False
1,113,2,False
0,114,2,False
0,114,2,False
1,114,2,False
1,115,2,False
1,115,2,False
1,115,2,False
0,116,2,False
1,116,2,False
0,116,2,False
1,117,2,False
1,117,2,False
1,117,2,False
1,118,2,False
1,118,2,False
0,118,2,False
1,119,2,False
0,119,2,False
1,119,2,False
1,120,2,False
0,120,2,False
0,120,2,False
0,121,3,False
1,121,3,False
1,121,3,False
0,122,3,False
1,122,3,False
0,122,3,False
0,123,3,False
1,123,3,False
1,123,3,False
1,124,3,False
1,124,3,False
1,124,3,False
1,125,3,False
1,125,3,False
1,125,3,False
0,126,3,False
0,126,3,False
1,126,3,False
1,127,3,False
0,127,3,False
1,127,3,False
1,128,3,False
1,128,3,False
1,128,3,False
0,129,3,False
1,129,3,False
0,129,3,False
1,130,3,False
1,130,3,False
1,130,3,False
1,131,3,False
1,131,3,False
0,131,3,False
1,132,3,False
1,132,3,False
0,132,3,False
0,133,3,False
0,133,3,False
1,133,3,False
1,134,3,False
1,134,3,False
0,134,3,False
0,135,3,False
0,135,3,False
1,135,3,False
1,136,3,False
1,136,3,False
0,136,3,False
0,137,3,False
0,137,3,False
0,137,3,False
1,138,3,False
1,138,3,False
1,138,3,False
0,139,3,False
1,139,3,False
0,139,3,False
1,140,3,False
0,140,3,False
1,140,3,False
1,141,3,False
0,141,3,False
1,141,3,False
1,142,3,False
0,142,3,False
1,142,3,False
1,143,3,False
1,143,3,False
1,143,3,False
1,144,3,False
1,144,3,False
0,144,3,False
0,145,3,False
0,145,3,False
1,145,3,False
1,146,3,False
0,146,3,False
1,146,3,False
0,147,3,False
0,147,3,False
0,147,3,False
1,148,3,False
1,148,3,False
0,148,3,False
1,149,3,False
0,149,3,False
0,149,3,False
0,150,3,False
1,150,3,False
1,150,3,False
1,151,3,False
1,151,3,False
1,151,3,False
0,152,3,False
0,152,3,False
0,152,3,False
0,153,3,False
1,153,3,False
1,153,3,False
1,154,3,False
0,154,3,False
1,154,3,False
1,155,3,False
0,155,3,False
0,155,3,False
0,156,3,False
1,156,3,False
1,156,3,False
0,157,3,False
1,157,3,False
1,157,3,False
1,158,3,False
1,158,3,False
0,158,3,False
0,159,3,False
1,159,3,False
0,159,3,False
0,160,3,False
1,160,3,False
0,160,3,False
0,161,3,False
0,161,3,False
1,161,3,False
0,162,3,False
0,162,3,False
1,162,3,False
0,163,3,False
1,163,3,False
1,163,3,False
1,164,3,False
1,164,3,False
1,164,3,False
0,165,3,False
1,165,3,False
1,165,3,False
1,166,3,False
1,166,3,False
0,166,3,False
1,167,3,False
1,167,3,False
0,167,3,False
1,168,3,False
1,168,3,False
1,168,3,False
1,169,3,False
0,169,3,False
0,169,3,False
0,170,3,False
1,170,3,False
0,170,3,False
1,171,3,False
0,171,3,False
1,171,3,False
0,172,3,False
0,172,3,False
1,172,3,False
1,173,3,False
1,173,3,False
1,173,3,False
1,174,3,False
0,174,3,False
1,174,3,False
0,175,3,False
0,175,3,False
0,175,3,False
0,176,3,False
1,176,3,False
1,176,3,False
0,177,3,False
0,177,3,False
1,177,3,False
1,178,3,False
1,178,3,False
1,178,3,False
1,179,3,False
1,179,3,False
1,179,3,False
1,180,3,False
1,180,3,False
1,180,3,False
0,181,4,False
1,181,4,False
1,181,4,False
0,182,4,False
0,182,4,False
1,182,4,False
1,183,4,False
1,183,4,False
0,183,4,False
1,184,4,False
0,184,4,False
1,184,4,False
0,185,4,False
1,185,4,False
0,185,4,False
1,186,4,False
1,186,4,False
0,186,4,False
0,187,4,False
0,187,4,False
0,187,4,False
1,188,4,False
0,188,4,False
1,188,4,False
0,189,4,False
0,189,4,False
1,189,4,False
1,190,4,False
1,190,4,False
0,190,4,False
1,191,4,False
1,191,4,False
0,191,4,False
1,192,4,False
1,192,4,False
1,192,4,False
0,193,4,False
1,193,4,False
0,193,4,False
0,194,4,False
1,194,4,False
0,194,4,False
1,195,4,False
1,195,4,False
1,195,4,False
1,196,4,False
0,196,4,False
0,196,4,False
1,197,4,False
1,197,4,False
1,197,4,False
0,198,4,False
1,198,4,False
1,198,4,False
0,199,4,False
1,199,4,False
1,199,4,False
1,200,4,False
1,200,4,False
1,200,4,False
1,201,4,False
1,201,4,False
1,201,4,False
0,202,4,False
0,202,4,False
0,202,4,False
1,203,4,False
1,203,4,False
0,203,4,False
0,204,4,False
1,204,4,False
1,204,4,False
1,205,4,False
1,205,4,False
0,205,4,False
0,206,4,False
1,206,4,False
1,206,4,False
0,207,4,False
1,207,4,False
1,207,4,False
1,208,4,False
1,208,4,False
1,208,4,False
1,209,4,False
0,209,4,False
0,209,4,False
1,210,4,False
0,210,4,False
0,210,4,False
1,211,4,False
1,211,4,False
0,211,4,False
1,212,4,False
1,212,4,False
1,212,4,False
0,213,4,False
1,213,4,False
1,213,4,False
0,214,4,False
1,214,4,False
1,214,4,False
1,215,4,False
0,215,4,False
0,215,4,False
1,216,4,False
0,216,4,False
0,216,4,False
1,217,4,False
1,217,4,False
1,217,4,False
1,218,4,False
1,218,4,False
1,218,4,False
1,219,4,False
1,219,4,False
1,219,4,False
1,220,4,False
1,220,4,False
0,220,4,False
1,221,4,False
1,221,4,False
1,221,4,False
1,222,4,False
0,222,4,False
1,222,4,False
0,223,4,False
1,223,4,False
1,223,4,False
0,224,4,False
0,224,4,False
1,224,4,False
1,225,4,False
1,225,4,False
0,225,4,False
1,226,4,False
1,226,4,False
1,226,4,False
0,227,4,False
1,227,4,False
1,227,4,False
1,228,4,False
1,228,4,False
1,228,4,False
0,229,4,False
1,229,4,False
0,229,4,False
0,230,4,False
1,230,4,False
0,230,4,False
0,231,4,False
1,231,4,False
1,231,4,False
1,232,4,False
0,232,4,False
1,232,4,False
0,233,4,False
1,233,4,False
0,233,4,False
1,234,4,False
1,234,4,False
0,234,4,False
0,235,4,False
1,235,4,False
0,235,4,False
1,236,4,False
1,236,4,False
1,236,4,False
0,237,4,False
0,237,4,False
1,237,4,False
0,238,4,False
1,238,4,False
0,238,4,False
1,239,4,False
0,239,4,False
1,239,4,False
0,240,4,False
0,240,4,False
0,240,4,False
0,241,5,False
1,241,5,False
0,241,5,False
1,242,5,False
0,242,5,False
1,242,5,False
1,243,5,False
1,243,5,False
0,243,5,False
0,244,5,False
0,244,5,False
1,244,5,False
1,245,5,False
0,245,5,False
1,245,5,False
1,246,5,False
0,246,5,False
0,246,5,False
0,247,5,False
1,247,5,False
1,247,5,False
1,248,5,False
1,248,5,False
0,248,5,False
1,249,5,False
1,249,5,False
1,249,5,False
1,250,5,False
1,250,5,False
0,250,5,False
1,251,5,False
0,251,5,False
0,251,5,False
0,252,5,False
1,252,5,False
1,252,5,False
0,253,5,False
1,253,5,False
0,253,5,False
0,254,5,False
1,254,5,False
0,254,5,False
1,255,5,False
1,255,5,False
0,255,5,False
0,256,5,False
1,256,5,False
1,256,5,False
0,257,5,False
0,257,5,False
0,257,5,False
1,258,5,False
1,258,5,False
1,258,5,False
0,259,5,False
1,259,5,False
1,259,5,False
0,260,5,False
1,260,5,False
0,260,5,False
1,261,5,False
1,261,5,False
0,261,5,False
1,262,5,False
0,262,5,False
1,262,5,False
1,263,5,False
1,263,5,False
1,263,5,False
0,264,5,False
1,264,5,False
1,264,5,False
1,265,5,False
0,265,5,False
1,265,5,False
0,266,5,False
1,266,5,False
1,266,5,False
1,267,5,False
0,267,5,False
1,267,5,False
1,268,5,False
1,268,5,False
1,268,5,False
1,269,5,False
0,269,5,False
0,269,5,False
1,270,5,False
1,270,5,False
0,270,5,False
1,271,5,False
1,271,5,False
1,271,5,False
1,272,5,False
1,272,5,False
0,272,5,False
1,273,5,False
1,273,5,False
1,273,5,False
0,274,5,False
0,274,5,False
0,274,5,False
1,275,5,False
0,275,5,False
1,275,5,False
1,276,5,False
0,276,5,False
1,276,5,False
1,277,5,False
1,277,5,False
1,277,5,False
0,278,5,False
0,278,5,False
1,278,5,False
1,279,5,False
0,279,5,False
0,279,5,False
1,280,5,False
0,280,5,False
0,280,5,False
1,281,5,False
1,281,5,False
1,281,5,False
0,282,5,False
1,282,5,False
1,282,5,False
1,283,5,False
1,283,5,False
1,283,5,False
1,284,5,False
0,284,5,False
1,284,5,False
1,285,5,False
0,285,5,False
1,285,5,False
0,286,5,False
0,286,5,False
1,286,5,False
0,287,5,False
0,287,5,False
0,287,5,False
1,288,5,False
1,288,5,False
1,288,5,False
1,289,5,False
0,289,5,False
0,289,5,False
1,290,5,False
0,290,5,False
0,290,5,False
1,291,5,False
1,291,5,False
1,291,5,False
1,292,5,False
0,292,5,False
1,292,5,False
1,293,5,False
1,293,5,False
1,293,5,False
1,294,5,False
1,294,5,False
0,294,5,False
1,295,5,False
1,295,5,False
0,295,5,False
1,296,5,False
0,296,5,False
1,296,5,False
1,297,5,False
0,297,5,False
1,297,5,False
0,298,5,False
1,298,5,False
0,298,5,False
0,299,5,False
1,299,5,False
1,299,5,False
1,300,5,False
0,300,5,False
0,300,5,False
0,301,6,True
1,301,6,True
1,301,6,True
1,302,6,True
1,302,6,True
1,302,6,True
1,303,6,True
1,303,6,True
1,303,6,True
1,304,6,True
1,304,6,True
0,304,6,True
1,305,6,True
1,305,6,True
1,305,6,True
0,306,6,True
1,306,6,True
1,306,6,True
0,307,6,True
1,307,6,True
0,307,6,True
1,308,6,True
0,308,6,True
0,308,6,True
1,309,6,True
0,309,6,True
1,309,6,True
1,310,6,True
0,310,6,True
1,310,6,True
1,311,6,True
1,311,6,True
1,311,6,True
1,312,6,True
1,312,6,True
1,312,6,True
1,313,6,True
1,313,6,True
1,313,6,True
0,314,6,True
0,314,6,True
1,314,6,True
0,315,6,True
1,315,6,True
1,315,6,True
1,316,6,True
1,316,6,True
1,316,6,True
0,317,6,True
1,317,6,True
1,317,6,True
0,318,6,True
1,318,6,True
1,318,6,True
1,319,6,True
0,319,6,True
1,319,6,True
1,320,6,True
0,320,6,True
1,320,6,True
1,321,6,True
0,321,6,True
0,321,6,True
1,322,6,True
0,322,6,True
1,322,6,True
1,323,6,True
1,323,6,True
0,323,6,True
1,324,6,True
1,324,6,True
0,324,6,True
0,325,6,True
1,325,6,True
1,325,6,True
1,326,6,True
0,326,6,True
0,326,6,True
1,327,6,True
1,327,6,True
1,327,6,True
1,328,6,True
0,328,6,True
1,328,6,True
1,329,6,True
0,329,6,True
1,329,6,True
1,330,6,True
1,330,6,True
1,330,6,True
1,331,6,True
1,331,6,True
0,331,6,True
1,332,6,True
1,332,6,True
1,332,6,True
1,333,6,True
1,333,6,True
1,333,6,True
1,334,6,True
0,334,6,True
1,334,6,True
1,335,6,True
1,335,6,True
1,335,6,True
0,336,6,True
0,336,6,True
1,336,6,True
1,337,6,True
0,337,6,True
0,337,6,True
1,338,6,True
1,338,6,True
1,338,6,True
0,339,6,True
1,339,6,True
0,339,6,True
0,340,6,True
0,340,6,True
1,340,6,True
0,341,6,True
0,341,6,True
0,341,6,True
1,342,6,True
1,342,6,True
0,342,6,True
1,343,6,True
1,343,6,True
1,343,6,True
0,344,6,True
0,344,6,True
0,344,6,True
1,345,6,True
0,345,6,True
1,345,6,True
1,346,6,True
0,346,6,True
0,346,6,True
1,347,6,True
0,347,6,True
0,347,6,True
1,348,6,True
1,348,6,True
0,348,6,True
1,349,6,True
1,349,6,True
0,349,6,True
1,350,6,True
1,350,6,True
1,350,6,True
1,351,6,True
1,351,6,True
1,351,6,True
0,352,6,True
1,352,6,True
0,352,6,True
1,353,6,True
0,353,6,True
0,353,6,True
1,354,6,True
1,354,6,True
0,354,6,True
1,355,6,True
1,355,6,True
0,355,6,True
1,356,6,True
0,356,6,True
1,356,6,True
1,357,6,True
1,357,6,True
1,357,6,True
1,358,6,True
1,358,6,True
1,358,6,True
1,359,6,True
0,359,6,True
1,359,6,True
0,360,6,True
0,360,6,True
0,360,6,True
0,361,7,True
1,361,7,True
0,361,7,True
0,362,7,True
0,362,7,True
1,362,7,True
0,363,7,True
0,363,7,True
1,363,7,True
1,364,7,True
0,364,7,True
0,364,7,True
1,365,7,True
1,365,7,True
1,365,7,True
1,366,7,True
0,366,7,True
1,366,7,True
0,367,7,True
0,367,7,True
1,367,7,True
1,368,7,True
1,368,7,True
1,368,7,True
0,369,7,True
1,369,7,True
1,369,7,True
1,370,7,True
