leitura,segundo,minuto,intensidadeMinuto
1,370,7,True
0,370,7,True
0,371,7,True
1,371,7,True
0,371,7,True
1,372,7,True
1,372,7,True
1,372,7,True
1,373,7,True
1,373,7,True
1,373,7,True
1,374,7,True
1,374,7,True
1,374,7,True
1,375,7,True
1,375,7,True
0,375,7,True
1,376,7,True
1,376,7,True
0,376,7,True
1,377,7,True
1,377,7,True
1,377,7,True
1,378,7,True
1,378,7,True
1,378,7,True
0,379,7,True
1,379,7,True
1,379,7,True
1,380,7,True
1,380,7,True
1,380,7,True
0,381,7,True
1,381,7,True
1,381,7,True
1,382,7,True
1,382,7,True
0,382,7,True
0,383,7,True
1,383,7,True
1,383,7,True
1,384,7,True
1,384,7,True
1,384,7,True
1,385,7,True
1,385,7,True
1,385,7,True
1,386,7,True
1,386,7,True
1,386,7,True
1,387,7,True
0,387,7,True
1,387,7,True
0,388,7,True
1,388,7,True
0,388,7,True
1,389,7,True
1,389,7,True
1,389,7,True
0,390,7,True
1,390,7,True
0,390,7,True
1,391,7,True
0,391,7,True
1,391,7,True
1,392,7,True
0,392,7,True
1,392,7,True
1,393,7,True
1,393,7,True
1,393,7,True
0,394,7,True
0,394,7,True
1,394,7,True
1,395,7,True
1,395,7,True
1,395,7,True
1,396,7,True
1,396,7,True
0,396,7,True
1,397,7,True
0,397,7,True
0,397,7,True
1,398,7,True
0,398,7,True
1,398,7,True
0,399,7,True
1,399,7,True
1,399,7,True
0,400,7,True
0,400,7,True
0,400,7,True
1,401,7,True
0,401,7,True
1,401,7,True
1,402,7,True
1,402,7,True
0,402,7,True
0,403,7,True
1,403,7,True
1,403,7,True
0,404,7,True
1,404,7,True
1,404,7,True
0,405,7,True
1,405,7,True
1,405,7,True
0,406,7,True
0,406,7,True
0,406,7,True
1,407,7,True
1,407,7,True
1,407,7,True
1,408,7,True
1,408,7,True
0,408,7,True
1,409,7,True
0,409,7,True
1,409,7,True
0,410,7,True
0,410,7,True
1,410,7,True
1,411,7,True
0,411,7,True
1,411,7,True
1,412,7,True
1,412,7,True
0,412,7,True
1,413,7,True
1,413,7,True
0,413,7,True
0,414,7,True
1,414,7,True
0,414,7,True
1,415,7,True
1,415,7,True
0,415,7,True
1,416,7,True
1,416,7,True
0,416,7,True
1,417,7,True
1,417,7,True
0,417,7,True
1,418,7,True
1,418,7,True
1,418,7,True
1,419,7,True
1,419,7,True
1,419,7,True
1,420,7,True
1,420,7,True
1,420,7,True
1,421,8,False
1,421,8,False
1,421,8,False
1,422,8,False
1,422,8,False
1,422,8,False
0,423,8,False
1,423,8,False
1,423,8,False
0,424,8,False
0,424,8,False
0,424,8,False
1,425,8,False
1,425,8,False
1,425,8,False
0,426,8,False
1,426,8,False
0,426,8,False
1,427,8,False
1,427,8,False
1,427,8,False
0,428,8,False
0,428,8,False
1,428,8,False
1,429,8,False
1,429,8,False
0,429,8,False
1,430,8,False
1,430,8,False
1,430,8,False
1,431,8,False
1,431,8,False
1,431,8,False
0,432,8,False
1,432,8,False
1,432,8,False
1,433,8,False
0,433,8,False
1,433,8,False
1,434,8,False
0,434,8,False
1,434,8,False
1,435,8,False
0,435,8,False
0,435,8,False
1,436,8,False
1,436,8,False
1,436,8,False
1,437,8,False
0,437,8,False
1,437,8,False
1,438,8,False
0,438,8,False
0,438,8,False
0,439,8,False
0,439,8,False
1,439,8,False
1,440,8,False
1,440,8,False
0,440,8,False
0,441,8,False
1,441,8,False
0,441,8,False
0,442,8,False
1,442,8,False
1,442,8,False
1,443,8,False
1,443,8,False
0,443,8,False
1,444,8,False
0,444,8,False
0,444,8,False
0,445,8,False
1,445,8,False
1,445,8,False
1,446,8,False
1,446,8,False
1,446,8,False
1,447,8,False
0,447,8,False
0,447,8,False
1,448,8,False
0,448,8,False
1,448,8,False
1,449,8,False
0,449,8,False
0,449,8,False
1,450,8,False
1,450,8,False
1,450,8,False
1,451,8,False
1,451,8,False
1,451,8,False
0,452,8,False
1,452,8,False
0,452,8,False
1,453,8,False
1,453,8,False
1,453,8,False
1,454,8,False
0,454,8,False
1,454,8,False
0,455,8,False
1,455,8,False
1,455,8,False
1,456,8,False
0,456,8,False
0,456,8,False
1,457,8,False
1,457,8,False
0,457,8,False
0,458,8,False
1,458,8,False
0,458,8,False
1,459,8,False
1,459,8,False
1,459,8,False
1,460,8,False
1,460,8,False
1,460,8,False
0,461,8,False
1,461,8,False
1,461,8,False
1,462,8,False
0,462,8,False
0,462,8,False
0,463,8,False
0,463,8,False
1,463,8,False
0,464,8,False
1,464,8,False
0,464,8,False
1,465,8,False
0,465,8,False
1,465,8,False
0,466,8,False
0,466,8,False
1,466,8,False
1,467,8,False
0,467,8,False
1,467,8,False
1,468,8,False
0,468,8,False
1,468,8,False
1,469,8,False
1,469,8,False
1,469,8,False
1,470,8,False
1,470,8,False
0,470,8,False
1,471,8,False
1,471,8,False
0,471,8,False
1,472,8,False
1,472,8,False
0,472,8,False
0,473,8,False
1,473,8,False
1,473,8,False
1,474,8,False
1,474,8,False
1,474,8,False
1,475,8,False
1,475,8,False
1,475,8,False
0,476,8,False
1,476,8,False
0,476,8,False
0,477,8,False
1,477,8,False
0,477,8,False
1,478,8,False
1,478,8,False
1,478,8,False
1,479,8,False
1,479,8,False
1,479,8,False
1,480,8,False
0,480,8,False
0,480,8,False
0,481,9,True
1,481,9,True
1,481,9,True
1,482,9,True
0,482,9,True
1,482,9,True
0,483,9,True
1,483,9,True
1,483,9,True
1,484,9,True
0,484,9,True
1,484,9,True
1,485,9,True
0,485,9,True
1,485,9,True
0,486,9,True
1,486,9,True
1,486,9,True
0,487,9,True
1,487,9,True
0,487,9,True
1,488,9,True
1,488,9,True
1,488,9,True
1,489,9,True
0,489,9,True
1,489,9,True
0,490,9,True
1,490,9,True
0,490,9,True
0,491,9,True
1,491,9,True
1,491,9,True
1,492,9,True
1,492,9,True
1,492,9,True
1,493,9,True
1,493,9,True
1,493,9,True
1,494,9,True
0,494,9,True
1,494,9,True
1,495,9,True
1,495,9,True
1,495,9,True
1,496,9,True
1,496,9,True
1,496,9,True
0,497,9,True
0,497,9,True
1,497,9,True
0,498,9,True
1,498,9,True
1,498,9,True
0,499,9,True
1,499,9,True
0,499,9,True
1,500,9,True
1,500,9,True
1,500,9,True
1,501,9,True
1,501,9,True
1,501,9,True
1,502,9,True
1,502,9,True
1,502,9,True
0,503,9,True
1,503,9,True
1,503,9,True
1,504,9,True
1,504,9,True
1,504,9,True
1,505,9,True
1,505,9,True
0,505,9,True
1,506,9,True
1,506,9,True
1,506,9,True
0,507,9,True
1,507,9,True
1,507,9,True
1,508,9,True
1,508,9,True
1,508,9,True
1,509,9,True
0,509,9,True
1,509,9,True
1,510,9,True
1,510,9,True
1,510,9,True
1,511,9,True
1,511,9,True
0,511,9,True
0,512,9,True
1,512,9,True
1,512,9,True
1,513,9,True
1,513,9,True
1,513,9,True
1,514,9,True
1,514,9,True
0,514,9,True
1,515,9,True
0,515,9,True
0,515,9,True
0,516,9,True
1,516,9,True
1,516,9,True
1,517,9,True
1,517,9,True
1,517,9,True
1,518,9,True
1,518,9,True
1,518,9,True
1,519,9,True
1,519,9,True
1,519,9,True
1,520,9,True
1,520,9,True
0,520,9,True
0,521,9,True
0,521,9,True
1,521,9,True
1,522,9,True
1,522,9,True
1,522,9,True
1,523,9,True
1,523,9,True
1,523,9,True
1,524,9,True
1,524,9,True
0,524,9,True
1,525,9,True
1,525,9,True
1,525,9,True
0,526,9,True
1,526,9,True
1,526,9,True
1,527,9,True
0,527,9,True
1,527,9,True
1,528,9,True
1,528,9,True
0,528,9,True
1,529,9,True
1,529,9,True
1,529,9,True
1,530,9,True
1,530,9,True
1,530,9,True
1,531,9,True
1,531,9,True
0,531,9,True
1,532,9,True
1,532,9,True
1,532,9,True
1,533,9,True
1,533,9,True
1,533,9,True
1,534,9,True
0,534,9,True
0,534,9,True
1,535,9,True
1,535,9,True
0,535,9,True
1,536,9,True
1,536,9,True
1,536,9,True
0,537,9,True
1,537,9,True
1,537,9,True
1,538,9,True
1,538,9,True
0,538,9,True
1,539,9,True
1,539,9,True
1,539,9,True
1,540,9,True
1,540,9,True
0,540,9,True
1,541,10,True
1,541,10,True
1,541,10,True
1,542,10,True
1,542,10,True
0,542,10,True
1,543,10,True
1,543,10,True
0,543,10,True
1,544,10,True
1,544,10,True
1,544,10,True
1,545,10,True
0,545,10,True
0,545,10,True
1,546,10,True
1,546,10,True
1,546,10,True
1,547,10,True
0,547,10,True
0,547,10,True
1,548,10,True
1,548,10,True
1,548,10,True
0,549,10,True
1,549,10,True
0,549,10,True
0,550,10,True
0,550,10,True
0,550,10,True
1,551,10,True
1,551,10,True
1,551,10,True
1,552,10,True
0,552,10,True
0,552,10,True
1,553,10,True
1,553,10,True
1,553,10,True
1,554,10,True
1,554,10,True
1,554,10,True
1,555,10,True
1,555,10,True
1,555,10,True
1,556,10,True
1,556,10,True
0,556,10,True
1,557,10,True
1,557,10,True
1,557,10,True
0,558,10,True
1,558,10,True
1,558,10,True
1,559,10,True
1,559,10,True
1,559,10,True
0,560,10,True
1,560,10,True
1,560,10,True
1,561,10,True
1,561,10,True
0,561,10,True
0,562,10,True
1,562,10,True
1,562,10,True
0,563,10,True
1,563,10,True
1,563,10,True
1,564,10,True
0,564,10,True
1,564,10,True
1,565,10,True
1,565,10,True
1,565,10,True
0,566,10,True
1,566,10,True
1,566,10,True
0,567,10,True
0,567,10,True
1,567,10,True
1,568,10,True
1,568,10,True
1,568,10,True
1,569,10,True
1,569,10,True
0,569,10,True
0,570,10,True
0,570,10,True
0,570,10,True
1,571,10,True
1,571,10,True
1,571,10,True
0,572,10,True
0,572,10,True
0,572,10,True
1,573,10,True
1,573,10,True
0,573,10,True
1,574,10,True
0,574,10,True
1,574,10,True
1,575,10,True
0,575,10,True
1,575,10,True
1,576,10,True
1,576,10,True
0,576,10,True
0,577,10,True
1,577,10,True
1,577,10,True
0,578,10,True
1,578,10,True
1,578,10,True
1,579,10,True
0,579,10,True
1,579,10,True
1,580,10,True
1,580,10,True
0,580,10,True
0,581,10,True
1,581,10,True
0,581,10,True
1,582,10,True
1,582,10,True
1,582,10,True
0,583,10,True
1,583,10,True
1,583,10,True
1,584,10,True
1,584,10,True
1,584,10,True
1,585,10,True
1,585,10,True
1,585,10,True
1,586,10,True
0,586,10,True
0,586,10,True
1,587,10,True
1,587,10,True
1,587,10,True
1,588,10,True
0,588,10,True
1,588,10,True
1,589,10,True
0,589,10,True
1,589,10,True
0,590,10,True
1,590,10,True
0,590,10,True
1,591,10,True
1,591,10,True
1,591,10,True
0,592,10,True
1,592,10,True
1,592,10,True
1,593,10,True
1,593,10,True
0,593,10,True
1,594,10,True
1,594,10,True
1,594,10,True
0,595,10,True
1,595,10,True
1,595,10,True
0,596,10,True
0,596,10,True
1,596,10,True
1,597,10,True
0,597,10,True
1,597,10,True
1,598,10,True
1,598,10,True
1,598,10,True
1,599,10,True
1,599,10,True
1,599,10,True
1,600,10,True
1,600,10,True
1,600,10,True
1,601,11,True
1,601,11,True
0,601,11,True
1,602,11,True
1,602,11,True
1,602,11,True
1,603,11,True
0,603,11,True
0,603,11,True
0,604,11,True
1,604,11,True
1,604,11,True
1,605,11,True
1,605,11,True
0,605,11,True
1,606,11,True
1,606,11,True
1,606,11,True
1,607,11,True
1,607,11,True
1,607,11,True
0,608,11,True
1,608,11,True
0,608,11,True
1,609,11,True
1,609,11,True
1,609,11,True
0,610,11,True
1,610,11,True
1,610,11,True
1,611,11,True
1,611,11,True
0,611,11,True
1,612,11,True
1,612,11,True
1,612,11,True
1,613,11,True
1,613,11,True
0,613,11,True
1,614,11,True
1,614,11,True
1,614,11,True
1,615,11,True
1,615,11,True
1,615,11,True
0,616,11,True
0,616,11,True
1,616,11,True
1,617,11,True
1,617,11,True
0,617,11,True
1,618,11,True
1,618,11,True
1,618,11,True
1,619,11,True
1,619,11,True
1,619,11,True
1,620,11,True
1,620,11,True
1,620,11,True
0,621,11,True
1,621,11,True
1,621,11,True
1,622,11,True
1,622,11,True
1,622,11,True
1,623,11,True
1,623,11,True
1,623,11,True
0,624,11,True
0,624,11,True
1,624,11,True
0,625,11,True
1,625,11,True
1,625,11,True
0,626,11,True
0,626,11,True
1,626,11,True
1,627,11,True
0,627,11,True
1,627,11,True
1,628,11,True
1,628,11,True
1,628,11,True
0,629,11,True
0,629,11,True
1,629,11,True
1,630,11,True
1,630,11,True
1,630,11,True
1,631,11,True
1,631,11,True
0,631,11,True
1,632,11,True
1,632,11,True
1,632,11,True
1,633,11,True
0,633,11,True
1,633,11,True
1,634,11,True
1,634,11,True
0,634,11,True
1,635,11,True
1,635,11,True
1,635,11,True
0,636,11,True
0,636,11,True
1,636,11,True
0,637,11,True
1,637,11,True
1,637,11,True
1,638,11,True
1,638,11,True
1,638,11,True
0,639,11,True
0,639,11,True
1,639,11,True
1,640,11,True
1,640,11,True
0,640,11,True
1,641,11,True
0,641,11,True
1,641,11,True
1,642,11,True
1,642,11,True
1,642,11,True
1,643,11,True
1,643,11,True
0,643,11,True
1,644,11,True
0,644,11,True
1,644,11,True
1,645,11,True
0,645,11,True
0,645,11,True
1,646,11,True
1,646,11,True
0,646,11,True
1,647,11,True
0,647,11,True
1,647,11,True
1,648,11,True
1,648,11,True
0,648,11,True
0,649,11,True
1,649,11,True
0,649,11,True
1,650,11,True
1,650,11,True
1,650,11,True
1,651,11,True
1,651,11,True
1,651,11,True
1,652,11,True
1,652,11,True
0,652,11,True
1,653,11,True
1,653,11,True
1,653,11,True
1,654,11,True
1,654,11,True
1,654,11,True
1,655,11,True
1,655,11,True
0,655,11,True
1,656,11,True
1,656,11,True
1,656,11,True
0,657,11,True
0,657,11,True
0,657,11,True
1,658,11,True
0,658,11,True
1,658,11,True
0,659,11,True
0,659,11,True
1,659,11,True
1,660,11,True
1,660,11,True
1,660,11,True
1,661,12,True
0,661,12,True
1,661,12,True
1,662,12,True
1,662,12,True
1,662,12,True
0,663,12,True
1,663,12,True
0,663,12,True
0,664,12,True
1,664,12,True
1,664,12,True
1,665,12,True
1,665,12,True
1,665,12,True
0,666,12,True
1,666,12,True
1,666,12,True
1,667,12,True
0,667,12,True
1,667,12,True
1,668,12,True
1,668,12,True
1,668,12,True
0,669,12,True
1,669,12,True
1,669,12,True
1,670,12,True
0,670,12,True
1,670,12,True
1,671,12,True
0,671,12,True
1,671,12,True
1,672,12,True
1,672,12,True
0,672,12,True
0,673,12,True
0,673,12,True
0,673,12,True
1,674,12,True
1,674,12,True
1,674,12,True
0,675,12,True
0,675,12,True
1,675,12,True
1,676,12,True
1,676,12,True
1,676,12,True
0,677,12,True
1,677,12,True
1,677,12,True
1,678,12,True
0,678,12,True
0,678,12,True
1,679,12,True
1,679,12,True
1,679,12,True
1,680,12,True
0,680,12,True
0,680,12,True
1,681,12,True
1,681,12,True
1,681,12,True
1,682,12,True
1,682,12,True
1,682,12,True
1,683,12,True
1,683,12,True
1,683,12,True
1,684,12,True
0,684,12,True
1,684,12,True
1,685,12,True
1,685,12,True
1,685,12,True
0,686,12,True
1,686,12,True
1,686,12,True
1,687,12,True
1,687,12,True
0,687,12,True
1,688,12,True
0,688,12,True
0,688,12,True
1,689,12,True
1,689,12,True
0,689,12,True
1,690,12,True
1,690,12,True
1,690,12,True
1,691,12,True
0,691,12,True
1,691,12,True
1,692,12,True
1,692,12,True
0,692,12,True
0,693,12,True
1,693,12,True
0,693,12,True
1,694,12,True
0,694,12,True
1,694,12,True
1,695,12,True
1,695,12,True
0,695,12,True
0,696,12,True
1,696,12,True
1,696,12,True
1,697,12,True
0,697,12,True
1,697,12,True
1,698,12,True
1,698,12,True
1,698,12,True
1,699,12,True
1,699,12,True
1,699,12,True
1,700,12,True
0,700,12,True
1,700,12,True
0,701,12,True
1,701,12,True
1,701,12,True
0,702,12,True
1,702,12,True
1,702,12,True
1,703,12,True
0,703,12,True
1,703,12,True
0,704,12,True
1,704,12,True
0,704,12,True
0,705,12,True
0,705,12,True
0,705,12,True
1,706,12,True
1,706,12,True
1,706,12,True
1,707,12,True
1,707,12,True
1,707,12,True
1,708,12,True
1,708,12,True
1,708,12,True
1,709,12,True
1,709,12,True
1,709,12,True
1,710,12,True
1,710,12,True
0,710,12,True
1,711,12,True
1,711,12,True
1,711,12,True
1,712,12,True
0,712,12,True
1,712,12,True
1,713,12,True
0,713,12,True
1,713,12,True
1,714,12,True
1,714,12,True
1,714,12,True
1,715,12,True
0,715,12,True
1,715,12,True
1,716,12,True
1,716,12,True
1,716,12,True
0,717,12,True
1,717,12,True
0,717,12,True
0,718,12,True
0,718,12,True
1,718,12,True
0,719,12,True
1,719,12,True
1,719,12,True
1,720,12,True
1,720,12,True
1,720,12,True
1,721,13,True
1,721,13,True
1,721,13,True
0,722,13,True
1,722,13,True
0,722,13,True
1,723,13,True
1,723,13,True
0,723,13,True
1,724,13,True
1,724,13,True
0,724,13,True
1,725,13,True
1,725,13,True
1,725,13,True
0,726,13,True
0,726,13,True
0,726,13,True
1,727,13,True
0,727,13,True
0,727,13,True
1,728,13,True
1,728,13,True
1,728,13,True
1,729,13,True
1,729,13,True
1,729,13,True
1,730,13,True
1,730,13,True
1,730,13,True
0,731,13,True
1,731,13,True
1,731,13,True
0,732,13,True
1,732,13,True
1,732,13,True
1,733,13,True
1,733,13,True
1,733,13,True
1,734,13,True
1,734,13,True
1,734,13,True
1,735,13,True
1,735,13,True
1,735,13,True
